Language counter,Language,Genus,Area,Language code,paradigm,Free/Bound,1sg,2sg,3sg,1+2+3pl(incl),1+3pl(excl),2pl,3pl,"1+2(incl), Restricted I (dual/min);","1+3(excl), Restricted I (dual/min)",2 Restricted I (dual/min),3 Restricted I (dual/min),"1+2+3t(incl), Restricted II (trial/pauc)","1+3(excl), Restricted II (trial/pauc)",2 Restricted II (trial/pauc),3 Restricted II (trial/pauc),1st (No number),1st(incl) (No number),2nd (No number),3rd (No number),Other1,Other2,Notes,Source,Comments,# Syncretisms,Syncretisms,Syncretisms (person-separated),Persons,Numbers,Type
218,Aleut,Eskimo-Aleut,North America,ale,"Free Personal Pronouns (Postpositional, 'for/after')",Free,agalkimiŋ,agalkimin,agalˈan,agalkiŋin; agalkin,agalkiŋin; agalkin,agalkimtʃi,agalkimaŋ,agalkiŋin; agalkin,agalkiŋin; agalkin,agalkimiðik,agalkimak,,,,,,,,,,,"These postpositional pronouns indicate ""for"" or ""after,"" as in ""for or after me,"" etc.","Geoghegan, Richard Henry. 1944. The Aleut Language. Ed. Martin, F. I. Washington, DC: United States Department of the Interior.",,1,"agalkiŋin; agalkin, (1+2+3pl(incl), 1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min)","agalkiŋin; agalkin, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)","1+2+3, 1+2, 1+3","pl, dual",group
218,Aleut,Eskimo-Aleut,North America,ale,Free Personal Pronouns (Nominative Case),Free,θiŋ,txin,hiŋan,tuman,tuman,txitʃi,iŋakun,tuman,tuman,txiðik,iŋaku,,,,,,,,,txiðin; txitʃiŋanˈan,txitʃiŋˈan,"Other I includes second person plural emphatic forms ('you yourselves'). Other II is the morpheme meaning 'yourself,' which can be seen in the Other I form txitʃiŋan'an.","Geoghegan, Richard Henry. 1944. The Aleut Language. Ed. Martin, F. I. Washington, DC: United States Department of the Interior.",,1,"tuman, (1+2+3pl(incl), 1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min)","tuman, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)","1+2+3, 1+2, 1+3","pl, dual",group
231,Bininj Gun-Wok,Gunwinygic,Australia & New Guinea,gup,"Verbal Subject and Object Agreement Affixes (Transitive, 3dl. object)",Bound (Verbal),(ŋ)abanbani-,jibanbani-,(ga)banbani-,garbanbani-; (ŋ)arbanbani-,(ŋ)arbanbani-,(g)urbanbani-; (ŋ)urbanbani-,(ga)bandi-,(ŋ)arbanbani-,(ŋ)arbanbani-,(g)urbanbani-; (ŋ)urbanbani-,(ga)bandi-,garbanbani-; (ŋ)arbanbani-,,,,,,,,,,"The morpheme -bani indicates third person dual object (i.e., second person singular jibanbani, first person plural inclusive garbanbani, etc.).","Evans, Nicholas. 2003. Bininj Gun-Wok: A pan-dialectal grammar of Mayali, Kunwinjku, and Kune. Canberra: Pacific Linguistics.",,4,"(g)urbanbani-; (ŋ)urbanbani-, (2pl, 2 Restricted I (dual/min)
(ga)bandi-, (3pl, 3 Restricted I (dual/min)
(ŋ)arbanbani-, (1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min)
garbanbani-; (ŋ)arbanbani-, (1+2+3pl(incl), 1+2+3t(incl), Restricted II (trial/pauc)","(g)urbanbani-; (ŋ)urbanbani-, (2pl, 2 Restricted I (dual/min)
(ga)bandi-, (3pl, 3 Restricted I (dual/min)
(ŋ)arbanbani-, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)
garbanbani-; (ŋ)arbanbani-, (1+2+3pl(incl), 1+2+3t(incl), Restricted II (trial/pauc)","1+2+3
1+2, 1+3
2
3","pl, trial
pl, dual
pl, dual
pl, dual","group
group
group
group"
231,Bininj Gun-Wok,Gunwinygic,Australia & New Guinea,gup,"Verbal Subject and Object Agreement Affixes (Transitive, 3pl. object)",Bound (Verbal),(ŋ)aban-,jiban-,(ga)ban-,garban-; (ŋ)arban-,(ŋ)arban-,(ŋ)urban-; (g)urban-,(ga)bandi-,(ŋ)arban-,(ŋ)arban-,(ŋ)urban-; (g)urban-,(ga)bandi-,(ŋ)arban-,,,,,,,,,,"The morpheme -ban indicates third person plural object (i.e., first person singular ŋaban-, second person dual gurban, etc.).","Evans, Nicholas. 2003. Bininj Gun-Wok: A pan-dialectal grammar of Mayali, Kunwinjku, and Kune. Canberra: Pacific Linguistics.",,3,"(ga)bandi-, (3pl, 3 Restricted I (dual/min)
(ŋ)arban-, (1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min), 1+2+3t(incl), Restricted II (trial/pauc)
(ŋ)urban-; (g)urban-, (2pl, 2 Restricted I (dual/min)","(ga)bandi-, (3pl, 3 Restricted I (dual/min)
(ŋ)arban-, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)
(ŋ)urban-; (g)urban-, (2pl, 2 Restricted I (dual/min)","1+2+3, 1+2, 1+3
2
3","pl, dual, trial
pl, dual
pl, dual","group
group
group"
17,Cherokee,Southern Iroquoian,North America,chr,Verbal Subject Agreement Affixes (Active Mood),Bound (Verbal),tsi-; k-,h(i)-,ka-; k-; a-; Ø-,it(i)-,ots(i)-,its(i)-,an(i)-,in(i)-,ost(i)-,st(i)-,an(i)-,,,,,,,,,,,There are two sets of 3rd person markers in the singular.,"King, Duane Harold. 1975. A Grammar and Dictionary of the Cherokee Language. Ann Arbor: UMI. (Doctoral dissertation, University of Georgia)",,1,"an(i)-, (3pl, 3 Restricted I (dual/min)","an(i)-, (3pl, 3 Restricted I (dual/min)",3,"pl, dual",group
17,Cherokee,Southern Iroquoian,North America,chr,Verbal Subject Agreement Affixes (Stative Mood),Bound (Verbal),aki-; akw-,ts(a)-,u-,ik(i)-,ok(i)-,its(i)-,un(i)-,ikin(i)-,okin(i)-,st(i)-,un(i)-,,,,,,,,,,,,"King, Duane Harold. 1975. A Grammar and Dictionary of the Cherokee Language. Ann Arbor: UMI. (Doctoral dissertation, University of Georgia)",,1,"un(i)-, (3pl, 3 Restricted I (dual/min)","un(i)-, (3pl, 3 Restricted I (dual/min)",3,"pl, dual",group
52,Gooniyandi,Bunuban,Australia & New Guinea,gni,Free Personal Pronouns (Oblique Case),Free,ŋadagi,ŋa:ŋgi,nho:wo:,ja:daŋi,ŋidaŋi,gidaŋi,bidaŋi,ŋidaŋi,ŋidaŋi,,,,,,,,,,,,,,"McGregor, William. 1990. A Functional Grammar of Gooniyandi. Amsterdam; Philadelphia: J. Benjamins Pub. Co.",,1,"ŋidaŋi, (1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min)","ŋidaŋi, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)","1+2, 1+3","pl, dual",group
52,Gooniyandi,Bunuban,Australia & New Guinea,gni,Free Personal Pronouns (Nominative Case),Free,ŋaɲi,ŋiɲɟi,niji,ja:di,ŋidi,gidi,bidi,ŋidi,ŋidi,,,,,,,,,,,,,"Transcription is phonemic. /ŋidi/ is used for ""I+you"" (looks like dual), ""I+other(s)"" (either dual or plural). McGreggor calls this form ""restricted"" and speculates that it means ""me + either listener or at least one other (but not both).""","McGregor, William. 1990. A Functional Grammar of Gooniyandi. Amsterdam; Philadelphia: J. Benjamins Pub. Co.",,1,"ŋidi, (1+3pl(excl), 1+2(incl), Restricted I (dual/min);, 1+3(excl), Restricted I (dual/min)","ŋidi, (1+3pl(excl), 1+3(excl), Restricted I (dual/min)","1+2, 1+3","pl, dual",group
14,Haida,Haida,North America,"hax, hdn",Free Possessive Pronouns,Free,di,dʌng,ɪl,itɪl,itɪl,dælʌŋ,lthæ,,,,ɪl,,,,,,,,,,,"I.e., ""my"", etc.","Harrison, Charles. 1895. Haida Grammar. Ottawa: Copp-Clark.",,1,"ɪl, (3sg, 3 Restricted I (dual/min)","ɪl, (3sg, 3 Restricted I (dual/min)",3,"sg, dual",minimal
14,Haida,Haida,North America,"hax, hdn",Free Possessive Pronouns (Reflexive),Free,gɪæŋ; kɪægɪn,dʌŋgɪaw,lagɪaw (anim.),itɪlgɪaw,itɪlgɪaw,dælʌŋgɪaw,lthagɪaw,,,,lagɪaw (anim.),,,,,,,,,,,"I.e., ""my own"", etc.","Harrison, Charles. 1895. Haida Grammar. Ottawa: Copp-Clark.",,1,"lagɪaw (anim.), (3sg, 3 Restricted I (dual/min)","lagɪaw (anim.), (3sg, 3 Restricted I (dual/min)",3,"sg, dual",minimal
